  Turkishcup.cpp
C:\Users\Toshiba\Documents\Cporjects\Turkishcup\Turkishcup\Turkishcup.cpp(10,1): warning C4326:  return type of 'main' should be 'int' instead of 'void'
C:\Users\Toshiba\Documents\Cporjects\Turkishcup\Turkishcup\Turkishcup.cpp(44,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\Toshiba\Documents\Cporjects\Turkishcup\Turkishcup\Turkishcup.cpp(11,1): warning C4996:  'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(208): message :  see declaration of 'fopen'
C:\Users\Toshiba\Documents\Cporjects\Turkishcup\Turkishcup\Turkishcup.cpp(33,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\Toshiba\Documents\Cporjects\Turkishcup\Turkishcup\Turkishcup.cpp(50,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\Toshiba\Documents\Cporjects\Turkishcup\Turkishcup\Turkishcup.cpp(13,7): warning C4101:  'cbuff': unreferenced local variable
C:\Users\Toshiba\Documents\Cporjects\Turkishcup\Turkishcup\Turkishcup.cpp(93,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1274): message :  see declaration of 'scanf'
C:\Users\Toshiba\Documents\Cporjects\Turkishcup\Turkishcup\Turkishcup.cpp(98,1): warning C4996:  'scanf': This function or variable may be unsafe. Consider using scanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(1274): message :  see declaration of 'scanf'
C:\Users\Toshiba\Documents\Cporjects\Turkishcup\Turkishcup\Turkishcup.cpp(99,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\Toshiba\Documents\Cporjects\Turkishcup\Turkishcup\Turkishcup.cpp(108,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\Toshiba\Documents\Cporjects\Turkishcup\Turkishcup\Turkishcup.cpp(109,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\Toshiba\Documents\Cporjects\Turkishcup\Turkishcup\Turkishcup.cpp(110,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
  Turkishcup.vcxproj -> C:\Users\Toshiba\Documents\Cporjects\Turkishcup\Debug\Turkishcup.exe
